dist, hand, time, fingPair, participant, group
0.30499,1,1,1,1,1
0.38994,1,1,2,1,1
0.48826,1,1,3,1,1
0.47279,1,1,4,1,1
0.16,1,1,5,1,1
0.38359,1,1,6,1,1
0.41263,1,1,7,1,1
0.27094,1,1,8,1,1
0.3487,1,1,9,1,1
0.2029,1,1,10,1,1
0.41809,1,1,1,2,1
0.46009,1,1,2,2,1
0.52829,1,1,3,2,1
0.49557,1,1,4,2,1
0.28615,1,1,5,2,1
0.47362,1,1,6,2,1
0.54394,1,1,7,2,1
0.30487,1,1,8,2,1
0.46772,1,1,9,2,1
0.26833,1,1,10,2,1
0.20255,1,1,1,3,1
0.29937,1,1,2,3,1
0.36847,1,1,3,3,1
0.31325,1,1,4,3,1
0.124,1,1,5,3,1
0.21388,1,1,6,3,1
0.16493,1,1,7,3,1
0.10082,1,1,8,3,1
0.16185,1,1,9,3,1
0.032008,1,1,10,3,1
0.61358,1,1,1,4,1
0.75925,1,1,2,4,1
0.79909,1,1,3,4,1
0.70152,1,1,4,4,1
0.42328,1,1,5,4,1
0.7101,1,1,6,4,1
0.72685,1,1,7,4,1
0.50478,1,1,8,4,1
0.66938,1,1,9,4,1
0.38844,1,1,10,4,1
0.44126,1,1,1,5,1
0.48695,1,1,2,5,1
0.50145,1,1,3,5,1
0.45501,1,1,4,5,1
0.30105,1,1,5,5,1
0.3804,1,1,6,5,1
0.38434,1,1,7,5,1
0.19127,1,1,8,5,1
0.33624,1,1,9,5,1
0.17343,1,1,10,5,1
0.32486,1,1,1,6,1
0.38614,1,1,2,6,1
0.42704,1,1,3,6,1
0.36787,1,1,4,6,1
0.15973,1,1,5,6,1
0.3524,1,1,6,6,1
0.32979,1,1,7,6,1
0.27827,1,1,8,6,1
0.24316,1,1,9,6,1
0.10797,1,1,10,6,1
0.4857,1,1,1,7,1
0.55397,1,1,2,7,1
0.64875,1,1,3,7,1
0.51437,1,1,4,7,1
0.33343,1,1,5,7,1
0.52493,1,1,6,7,1
0.42232,1,1,7,7,1
0.27502,1,1,8,7,1
0.32227,1,1,9,7,1
0.27761,1,1,10,7,1
0.2777,1,1,1,8,1
0.3754,1,1,2,8,1
0.44535,1,1,3,8,1
0.38963,1,1,4,8,1
0.19656,1,1,5,8,1
0.33574,1,1,6,8,1
0.36337,1,1,7,8,1
0.2096,1,1,8,8,1
0.31146,1,1,9,8,1
0.15194,1,1,10,8,1
0.38433,1,1,1,9,1
0.51578,1,1,2,9,1
0.55234,1,1,3,9,1
0.47616,1,1,4,9,1
0.21364,1,1,5,9,1
0.3372,1,1,6,9,1
0.36175,1,1,7,9,1
0.20773,1,1,8,9,1
0.35122,1,1,9,9,1
0.18393,1,1,10,9,1
0.44197,1,1,1,10,1
0.50425,1,1,2,10,1
0.55141,1,1,3,10,1
0.50651,1,1,4,10,1
0.26271,1,1,5,10,1
0.37615,1,1,6,10,1
0.44001,1,1,7,10,1
0.22226,1,1,8,10,1
0.3379,1,1,9,10,1
0.18708,1,1,10,10,1
0.22459,1,1,1,11,1
0.25973,1,1,2,11,1
0.29969,1,1,3,11,1
0.23852,1,1,4,11,1
0.13038,1,1,5,11,1
0.253,1,1,6,11,1
0.26181,1,1,7,11,1
0.15099,1,1,8,11,1
0.19074,1,1,9,11,1
0.10114,1,1,10,11,1
0.41079,1,1,1,12,1
0.63081,1,1,2,12,1
0.68578,1,1,3,12,1
0.61566,1,1,4,12,1
0.34253,1,1,5,12,1
0.49179,1,1,6,12,1
0.51493,1,1,7,12,1
0.1989,1,1,8,12,1
0.36795,1,1,9,12,1
0.3126,1,1,10,12,1
0.38717,1,1,1,13,1
0.55918,1,1,2,13,1
0.63254,1,1,3,13,1
0.62267,1,1,4,13,1
0.35055,1,1,5,13,1
0.49825,1,1,6,13,1
0.564,1,1,7,13,1
0.26916,1,1,8,13,1
0.43023,1,1,9,13,1
0.21157,1,1,10,13,1
0.61853,1,1,1,14,1
0.66249,1,1,2,14,1
0.68216,1,1,3,14,1
0.63622,1,1,4,14,1
0.39222,1,1,5,14,1
0.49878,1,1,6,14,1
0.44321,1,1,7,14,1
0.23398,1,1,8,14,1
0.40185,1,1,9,14,1
0.27442,1,1,10,14,1
0.41373,1,1,1,15,1
0.61309,1,1,2,15,1
0.54379,1,1,3,15,1
0.4987,1,1,4,15,1
0.37011,1,1,5,15,1
0.46302,1,1,6,15,1
0.50238,1,1,7,15,1
0.3126,1,1,8,15,1
0.49015,1,1,9,15,1
0.27283,1,1,10,15,1
0.32219,1,1,1,16,1
0.4633,1,1,2,16,1
0.4672,1,1,3,16,1
0.41362,1,1,4,16,1
0.25575,1,1,5,16,1
0.31343,1,1,6,16,1
0.32793,1,1,7,16,1
0.12412,1,1,8,16,1
0.22136,1,1,9,16,1
0.10654,1,1,10,16,1
0.26429,1,1,1,17,1
0.36502,1,1,2,17,1
0.35458,1,1,3,17,1
0.24923,1,1,4,17,1
0.16566,1,1,5,17,1
0.22331,1,1,6,17,1
0.22145,1,1,7,17,1
0.16767,1,1,8,17,1
0.19386,1,1,9,17,1
0.15154,1,1,10,17,1
0.27588,1,1,1,18,1
0.48553,1,1,2,18,1
0.60728,1,1,3,18,1
0.47963,1,1,4,18,1
0.30809,1,1,5,18,1
0.49724,1,1,6,18,1
0.39664,1,1,7,18,1
0.2599,1,1,8,18,1
0.29328,1,1,9,18,1
0.20831,1,1,10,18,1
0.65827,1,1,1,19,1
0.78933,1,1,2,19,1
0.86452,1,1,3,19,1
0.76687,1,1,4,19,1
0.53043,1,1,5,19,1
0.76564,1,1,6,19,1
0.77591,1,1,7,19,1
0.39903,1,1,8,19,1
0.55508,1,1,9,19,1
0.25699,1,1,10,19,1
0.53522,1,1,1,20,1
0.59797,1,1,2,20,1
0.69769,1,1,3,20,1
0.5873,1,1,4,20,1
0.32877,1,1,5,20,1
0.50466,1,1,6,20,1
0.54259,1,1,7,20,1
0.26904,1,1,8,20,1
0.42742,1,1,9,20,1
0.2993,1,1,10,20,1
0.25415,1,2,1,1,1
0.36857,1,2,2,1,1
0.43654,1,2,3,1,1
0.40718,1,2,4,1,1
0.1944,1,2,5,1,1
0.3518,1,2,6,1,1
0.35267,1,2,7,1,1
0.21882,1,2,8,1,1
0.27643,1,2,9,1,1
0.16335,1,2,10,1,1
0.38041,1,2,1,2,1
0.51184,1,2,2,2,1
0.60538,1,2,3,2,1
0.57683,1,2,4,2,1
0.34593,1,2,5,2,1
0.55255,1,2,6,2,1
0.57149,1,2,7,2,1
0.30252,1,2,8,2,1
0.43198,1,2,9,2,1
0.31892,1,2,10,2,1
0.22897,1,2,1,3,1
0.30502,1,2,2,3,1
0.35216,1,2,3,3,1
0.34197,1,2,4,3,1
0.10739,1,2,5,3,1
0.19102,1,2,6,3,1
0.23187,1,2,7,3,1
0.048555,1,2,8,3,1
0.18833,1,2,9,3,1
0.10162,1,2,10,3,1
0.52903,1,2,1,4,1
0.73746,1,2,2,4,1
0.78415,1,2,3,4,1
0.72642,1,2,4,4,1
0.42227,1,2,5,4,1
0.66196,1,2,6,4,1
0.6667,1,2,7,4,1
0.44573,1,2,8,4,1
0.58426,1,2,9,4,1
0.33596,1,2,10,4,1
0.50571,1,2,1,5,1
0.62714,1,2,2,5,1
0.61823,1,2,3,5,1
0.60432,1,2,4,5,1
0.25993,1,2,5,5,1
0.38479,1,2,6,5,1
0.41042,1,2,7,5,1
0.27962,1,2,8,5,1
0.40005,1,2,9,5,1
0.20335,1,2,10,5,1
0.32242,1,2,1,6,1
0.31874,1,2,2,6,1
0.3867,1,2,3,6,1
0.36668,1,2,4,6,1
0.18073,1,2,5,6,1
0.31738,1,2,6,6,1
0.29746,1,2,7,6,1
0.22717,1,2,8,6,1
0.21168,1,2,9,6,1
0.17588,1,2,10,6,1
0.47541,1,2,1,7,1
0.51116,1,2,2,7,1
0.564,1,2,3,7,1
0.43937,1,2,4,7,1
0.33485,1,2,5,7,1
0.55522,1,2,6,7,1
0.52426,1,2,7,7,1
0.31534,1,2,8,7,1
0.36032,1,2,9,7,1
0.17859,1,2,10,7,1
0.39517,1,2,1,8,1
0.42891,1,2,2,8,1
0.51798,1,2,3,8,1
0.52564,1,2,4,8,1
0.17548,1,2,5,8,1
0.30508,1,2,6,8,1
0.3307,1,2,7,8,1
0.17051,1,2,8,8,1
0.302,1,2,9,8,1
0.2336,1,2,10,8,1
0.39702,1,2,1,9,1
0.52185,1,2,2,9,1
0.56746,1,2,3,9,1
0.54123,1,2,4,9,1
0.24074,1,2,5,9,1
0.37053,1,2,6,9,1
0.42898,1,2,7,9,1
0.19304,1,2,8,9,1
0.39198,1,2,9,9,1
0.22293,1,2,10,9,1
0.32824,1,2,1,10,1
0.44001,1,2,2,10,1
0.45056,1,2,3,10,1
0.40219,1,2,4,10,1
0.20861,1,2,5,10,1
0.29684,1,2,6,10,1
0.31581,1,2,7,10,1
0.20217,1,2,8,10,1
0.26684,1,2,9,10,1
0.19009,1,2,10,10,1
0.24251,1,2,1,11,1
0.31442,1,2,2,11,1
0.27829,1,2,3,11,1
0.3509,1,2,4,11,1
0.20439,1,2,5,11,1
0.212,1,2,6,11,1
0.29139,1,2,7,11,1
0.13983,1,2,8,11,1
0.28698,1,2,9,11,1
0.15952,1,2,10,11,1
0.33652,1,2,1,12,1
0.55089,1,2,2,12,1
0.58261,1,2,3,12,1
0.62679,1,2,4,12,1
0.31308,1,2,5,12,1
0.42371,1,2,6,12,1
0.49128,1,2,7,12,1
0.23924,1,2,8,12,1
0.40194,1,2,9,12,1
0.32506,1,2,10,12,1
0.33637,1,2,1,13,1
0.41764,1,2,2,13,1
0.4404,1,2,3,13,1
0.43279,1,2,4,13,1
0.28072,1,2,5,13,1
0.40127,1,2,6,13,1
0.46448,1,2,7,13,1
0.16962,1,2,8,13,1
0.28483,1,2,9,13,1
0.16431,1,2,10,13,1
0.6,1,2,1,14,1
0.53259,1,2,2,14,1
0.57168,1,2,3,14,1
0.65768,1,2,4,14,1
0.48541,1,2,5,14,1
0.51671,1,2,6,14,1
0.59329,1,2,7,14,1
0.37455,1,2,8,14,1
0.50232,1,2,9,14,1
0.33673,1,2,10,14,1
0.41239,1,2,1,15,1
0.58339,1,2,2,15,1
0.61627,1,2,3,15,1
0.60702,1,2,4,15,1
0.40368,1,2,5,15,1
0.57282,1,2,6,15,1
0.65172,1,2,7,15,1
0.33348,1,2,8,15,1
0.50513,1,2,9,15,1
0.29185,1,2,10,15,1
0.36976,1,2,1,16,1
0.49219,1,2,2,16,1
0.4861,1,2,3,16,1
0.51545,1,2,4,16,1
0.22752,1,2,5,16,1
0.3381,1,2,6,16,1
0.44364,1,2,7,16,1
0.21421,1,2,8,16,1
0.35833,1,2,9,16,1
0.16704,1,2,10,16,1
0.42213,1,2,1,17,1
0.54173,1,2,2,17,1
0.5552,1,2,3,17,1
0.52454,1,2,4,17,1
0.21234,1,2,5,17,1
0.35143,1,2,6,17,1
0.35904,1,2,7,17,1
0.16639,1,2,8,17,1
0.33891,1,2,9,17,1
0.23212,1,2,10,17,1
0.32276,1,2,1,18,1
0.46454,1,2,2,18,1
0.55422,1,2,3,18,1
0.47003,1,2,4,18,1
0.3046,1,2,5,18,1
0.48226,1,2,6,18,1
0.4606,1,2,7,18,1
0.2384,1,2,8,18,1
0.27867,1,2,9,18,1
0.2047,1,2,10,18,1
0.73901,1,2,1,19,1
0.76478,1,2,2,19,1
0.84539,1,2,3,19,1
0.73541,1,2,4,19,1
0.50293,1,2,5,19,1
0.72212,1,2,6,19,1
0.69492,1,2,7,19,1
0.34265,1,2,8,19,1
0.48127,1,2,9,19,1
0.32355,1,2,10,19,1
0.45458,1,2,1,20,1
0.50499,1,2,2,20,1
0.57268,1,2,3,20,1
0.49037,1,2,4,20,1
0.29098,1,2,5,20,1
0.45562,1,2,6,20,1
0.51339,1,2,7,20,1
0.24305,1,2,8,20,1
0.33603,1,2,9,20,1
0.27351,1,2,10,20,1
0.32025,2,1,1,1,1
0.39602,2,1,2,1,1
0.49555,2,1,3,1,1
0.49072,2,1,4,1,1
0.16519,2,1,5,1,1
0.29788,2,1,6,1,1
0.33479,2,1,7,1,1
0.21393,2,1,8,1,1
0.35668,2,1,9,1,1
0.21051,2,1,10,1,1
0.47849,2,1,1,2,1
0.53597,2,1,2,2,1
0.64334,2,1,3,2,1
0.63141,2,1,4,2,1
0.28795,2,1,5,2,1
0.43688,2,1,6,2,1
0.47684,2,1,7,2,1
0.34607,2,1,8,2,1
0.46741,2,1,9,2,1
0.29027,2,1,10,2,1
0.26021,2,1,1,3,1
0.30177,2,1,2,3,1
0.30507,2,1,3,3,1
0.33007,2,1,4,3,1
0.1177,2,1,5,3,1
0.18727,2,1,6,3,1
0.23287,2,1,7,3,1
0.098079,2,1,8,3,1
0.20192,2,1,9,3,1
0.14279,2,1,10,3,1
0.63407,2,1,1,4,1
0.74693,2,1,2,4,1
0.77522,2,1,3,4,1
0.63804,2,1,4,4,1
0.3953,2,1,5,4,1
0.59938,2,1,6,4,1
0.59817,2,1,7,4,1
0.38448,2,1,8,4,1
0.44471,2,1,9,4,1
0.20358,2,1,10,4,1
0.58478,2,1,1,5,1
0.70123,2,1,2,5,1
0.82108,2,1,3,5,1
0.65753,2,1,4,5,1
0.31367,2,1,5,5,1
0.53858,2,1,6,5,1
0.47761,2,1,7,5,1
0.3603,2,1,8,5,1
0.37579,2,1,9,5,1
0.32129,2,1,10,5,1
0.35389,2,1,1,6,1
0.33,2,1,2,6,1
0.40977,2,1,3,6,1
0.32618,2,1,4,6,1
0.16726,2,1,5,6,1
0.33744,2,1,6,6,1
0.38118,2,1,7,6,1
0.19704,2,1,8,6,1
0.26835,2,1,9,6,1
0.23034,2,1,10,6,1
0.44608,2,1,1,7,1
0.49453,2,1,2,7,1
0.58233,2,1,3,7,1
0.57715,2,1,4,7,1
0.26113,2,1,5,7,1
0.38354,2,1,6,7,1
0.41142,2,1,7,7,1
0.27585,2,1,8,7,1
0.32476,2,1,9,7,1
0.14091,2,1,10,7,1
0.37516,2,1,1,8,1
0.48638,2,1,2,8,1
0.60286,2,1,3,8,1
0.52547,2,1,4,8,1
0.33796,2,1,5,8,1
0.52316,2,1,6,8,1
0.49356,2,1,7,8,1
0.36168,2,1,8,8,1
0.40581,2,1,9,8,1
0.2286,2,1,10,8,1
0.35276,2,1,1,9,1
0.48439,2,1,2,9,1
0.57603,2,1,3,9,1
0.49172,2,1,4,9,1
0.17655,2,1,5,9,1
0.32203,2,1,6,9,1
0.35749,2,1,7,9,1
0.14462,2,1,8,9,1
0.32285,2,1,9,9,1
0.22206,2,1,10,9,1
0.32194,2,1,1,10,1
0.39373,2,1,2,10,1
0.42979,2,1,3,10,1
0.37994,2,1,4,10,1
0.1769,2,1,5,10,1
0.25773,2,1,6,10,1
0.28691,2,1,7,10,1
0.16002,2,1,8,10,1
0.2633,2,1,9,10,1
0.087484,2,1,10,10,1
0.3105,2,1,1,11,1
0.35689,2,1,2,11,1
0.38063,2,1,3,11,1
0.35936,2,1,4,11,1
0.11964,2,1,5,11,1
0.32255,2,1,6,11,1
0.35811,2,1,7,11,1
0.18298,2,1,8,11,1
0.28785,2,1,9,11,1
0.18958,2,1,10,11,1
0.41534,2,1,1,12,1
0.58349,2,1,2,12,1
0.67089,2,1,3,12,1
0.54672,2,1,4,12,1
0.32772,2,1,5,12,1
0.5183,2,1,6,12,1
0.4847,2,1,7,12,1
0.24366,2,1,8,12,1
0.36839,2,1,9,12,1
0.26014,2,1,10,12,1
0.36235,2,1,1,13,1
0.52432,2,1,2,13,1
0.60302,2,1,3,13,1
0.5458,2,1,4,13,1
0.27008,2,1,5,13,1
0.4403,2,1,6,13,1
0.42905,2,1,7,13,1
0.2266,2,1,8,13,1
0.33236,2,1,9,13,1
0.22801,2,1,10,13,1
0.57159,2,1,1,14,1
0.65024,2,1,2,14,1
0.70492,2,1,3,14,1
0.71962,2,1,4,14,1
0.23387,2,1,5,14,1
0.4082,2,1,6,14,1
0.45885,2,1,7,14,1
0.26273,2,1,8,14,1
0.33987,2,1,9,14,1
0.186,2,1,10,14,1
0.30018,2,1,1,15,1
0.3768,2,1,2,15,1
0.512,2,1,3,15,1
0.49857,2,1,4,15,1
0.29406,2,1,5,15,1
0.47103,2,1,6,15,1
0.4778,2,1,7,15,1
0.34743,2,1,8,15,1
0.43078,2,1,9,15,1
0.20961,2,1,10,15,1
0.31898,2,1,1,16,1
0.34101,2,1,2,16,1
0.41975,2,1,3,16,1
0.35298,2,1,4,16,1
0.12025,2,1,5,16,1
0.25432,2,1,6,16,1
0.2724,2,1,7,16,1
0.11423,2,1,8,16,1
0.1679,2,1,9,16,1
0.22696,2,1,10,16,1
0.24472,2,1,1,17,1
0.35024,2,1,2,17,1
0.36553,2,1,3,17,1
0.35126,2,1,4,17,1
0.12333,2,1,5,17,1
0.19733,2,1,6,17,1
0.24185,2,1,7,17,1
0.10446,2,1,8,17,1
0.22429,2,1,9,17,1
0.17262,2,1,10,17,1
0.38983,2,1,1,18,1
0.43262,2,1,2,18,1
0.59555,2,1,3,18,1
0.60162,2,1,4,18,1
0.22824,2,1,5,18,1
0.34754,2,1,6,18,1
0.42339,2,1,7,18,1
0.22171,2,1,8,18,1
0.35524,2,1,9,18,1
0.2212,2,1,10,18,1
0.68557,2,1,1,19,1
0.81221,2,1,2,19,1
0.97585,2,1,3,19,1
0.95263,2,1,4,19,1
0.48139,2,1,5,19,1
0.75227,2,1,6,19,1
0.77959,2,1,7,19,1
0.38449,2,1,8,19,1
0.56268,2,1,9,19,1
0.3239,2,1,10,19,1
0.51105,2,1,1,20,1
0.63083,2,1,2,20,1
0.77253,2,1,3,20,1
0.65944,2,1,4,20,1
0.31023,2,1,5,20,1
0.52031,2,1,6,20,1
0.5317,2,1,7,20,1
0.38099,2,1,8,20,1
0.4834,2,1,9,20,1
0.27021,2,1,10,20,1
0.24344,2,2,1,1,1
0.26867,2,2,2,1,1
0.33247,2,2,3,1,1
0.34314,2,2,4,1,1
0.15269,2,2,5,1,1
0.23731,2,2,6,1,1
0.27965,2,2,7,1,1
0.19257,2,2,8,1,1
0.27584,2,2,9,1,1
0.1435,2,2,10,1,1
0.50916,2,2,1,2,1
0.49316,2,2,2,2,1
0.55949,2,2,3,2,1
0.48374,2,2,4,2,1
0.34835,2,2,5,2,1
0.4828,2,2,6,2,1
0.49257,2,2,7,2,1
0.31722,2,2,8,2,1
0.38169,2,2,9,2,1
0.29074,2,2,10,2,1
0.2104,2,2,1,3,1
0.27665,2,2,2,3,1
0.30356,2,2,3,3,1
0.29383,2,2,4,3,1
0.085418,2,2,5,3,1
0.18192,2,2,6,3,1
0.20057,2,2,7,3,1
0.11256,2,2,8,3,1
0.17981,2,2,9,3,1
0.058324,2,2,10,3,1
0.48561,2,2,1,4,1
0.56274,2,2,2,4,1
0.624,2,2,3,4,1
0.56864,2,2,4,4,1
0.351,2,2,5,4,1
0.53893,2,2,6,4,1
0.50624,2,2,7,4,1
0.32444,2,2,8,4,1
0.41978,2,2,9,4,1
0.21579,2,2,10,4,1
0.56237,2,2,1,5,1
0.63992,2,2,2,5,1
0.70336,2,2,3,5,1
0.59986,2,2,4,5,1
0.27546,2,2,5,5,1
0.47745,2,2,6,5,1
0.45763,2,2,7,5,1
0.26798,2,2,8,5,1
0.38819,2,2,9,5,1
0.29383,2,2,10,5,1
0.31513,2,2,1,6,1
0.39131,2,2,2,6,1
0.45003,2,2,3,6,1
0.38692,2,2,4,6,1
0.19784,2,2,5,6,1
0.31897,2,2,6,6,1
0.30965,2,2,7,6,1
0.21937,2,2,8,6,1
0.26048,2,2,9,6,1
0.15414,2,2,10,6,1
0.45136,2,2,1,7,1
0.46698,2,2,2,7,1
0.5761,2,2,3,7,1
0.43232,2,2,4,7,1
0.19686,2,2,5,7,1
0.41621,2,2,6,7,1
0.38211,2,2,7,7,1
0.27846,2,2,8,7,1
0.27696,2,2,9,7,1
0.2531,2,2,10,7,1
0.40568,2,2,1,8,1
0.49595,2,2,2,8,1
0.60801,2,2,3,8,1
0.61594,2,2,4,8,1
0.29357,2,2,5,8,1
0.44362,2,2,6,8,1
0.45837,2,2,7,8,1
0.27044,2,2,8,8,1
0.40206,2,2,9,8,1
0.27169,2,2,10,8,1
0.40625,2,2,1,9,1
0.48578,2,2,2,9,1
0.58769,2,2,3,9,1
0.44459,2,2,4,9,1
0.19087,2,2,5,9,1
0.35955,2,2,6,9,1
0.32404,2,2,7,9,1
0.23775,2,2,8,9,1
0.27899,2,2,9,9,1
0.18987,2,2,10,9,1
0.36408,2,2,1,10,1
0.43573,2,2,2,10,1
0.51366,2,2,3,10,1
0.46682,2,2,4,10,1
0.18767,2,2,5,10,1
0.32012,2,2,6,10,1
0.36045,2,2,7,10,1
0.19837,2,2,8,10,1
0.29947,2,2,9,10,1
0.17038,2,2,10,10,1
0.37563,2,2,1,11,1
0.40019,2,2,2,11,1
0.46503,2,2,3,11,1
0.41758,2,2,4,11,1
0.21011,2,2,5,11,1
0.34951,2,2,6,11,1
0.42514,2,2,7,11,1
0.15051,2,2,8,11,1
0.30907,2,2,9,11,1
0.22613,2,2,10,11,1
0.40309,2,2,1,12,1
0.5812,2,2,2,12,1
0.54407,2,2,3,12,1
0.53672,2,2,4,12,1
0.31642,2,2,5,12,1
0.34928,2,2,6,12,1
0.37621,2,2,7,12,1
0.235,2,2,8,12,1
0.35406,2,2,9,12,1
0.21594,2,2,10,12,1
0.30609,2,2,1,13,1
0.46183,2,2,2,13,1
0.45748,2,2,3,13,1
0.42463,2,2,4,13,1
0.21236,2,2,5,13,1
0.29737,2,2,6,13,1
0.33439,2,2,7,13,1
0.16279,2,2,8,13,1
0.28192,2,2,9,13,1
0.16359,2,2,10,13,1
0.4131,2,2,1,14,1
0.5093,2,2,2,14,1
0.58086,2,2,3,14,1
0.62566,2,2,4,14,1
0.27213,2,2,5,14,1
0.40632,2,2,6,14,1
0.47335,2,2,7,14,1
0.35137,2,2,8,14,1
0.47051,2,2,9,14,1
0.32084,2,2,10,14,1
0.32179,2,2,1,15,1
0.42036,2,2,2,15,1
0.51421,2,2,3,15,1
0.44919,2,2,4,15,1
0.28591,2,2,5,15,1
0.43125,2,2,6,15,1
0.43632,2,2,7,15,1
0.31788,2,2,8,15,1
0.41938,2,2,9,15,1
0.26747,2,2,10,15,1
0.31255,2,2,1,16,1
0.3272,2,2,2,16,1
0.38133,2,2,3,16,1
0.34719,2,2,4,16,1
0.12076,2,2,5,16,1
0.23556,2,2,6,16,1
0.24792,2,2,7,16,1
0.13436,2,2,8,16,1
0.16036,2,2,9,16,1
0.13786,2,2,10,16,1
0.3284,2,2,1,17,1
0.47087,2,2,2,17,1
0.51792,2,2,3,17,1
0.43081,2,2,4,17,1
0.25033,2,2,5,17,1
0.37652,2,2,6,17,1
0.34858,2,2,7,17,1
0.22045,2,2,8,17,1
0.31746,2,2,9,17,1
0.18922,2,2,10,17,1
0.34982,2,2,1,18,1
0.38242,2,2,2,18,1
0.49263,2,2,3,18,1
0.49052,2,2,4,18,1
0.19449,2,2,5,18,1
0.31618,2,2,6,18,1
0.38828,2,2,7,18,1
0.2235,2,2,8,18,1
0.346,2,2,9,18,1
0.18968,2,2,10,18,1
0.61417,2,2,1,19,1
0.66019,2,2,2,19,1
0.74913,2,2,3,19,1
0.70201,2,2,4,19,1
0.41499,2,2,5,19,1
0.63756,2,2,6,19,1
0.67104,2,2,7,19,1
0.31797,2,2,8,19,1
0.45471,2,2,9,19,1
0.2377,2,2,10,19,1
0.50118,2,2,1,20,1
0.62637,2,2,2,20,1
0.71116,2,2,3,20,1
0.6251,2,2,4,20,1
0.30019,2,2,5,20,1
0.48293,2,2,6,20,1
0.4857,2,2,7,20,1
0.30428,2,2,8,20,1
0.41522,2,2,9,20,1
0.27241,2,2,10,20,1
